25/02/2020,16.40,SSI,15.85,16.45,15.85,1693240.00
24/02/2020,16.25,SSI,17.05,17.15,16.25,3482920.00
21/02/2020,17.45,SSI,17.60,17.65,17.45,1197860.00
20/02/2020,17.60,SSI,17.70,17.85,17.50,1664520.00
19/02/2020,17.60,SSI,17.60,17.65,17.45,1668460.00
18/02/2020,17.55,SSI,17.65,17.70,17.40,1478110.00
17/02/2020,17.65,SSI,17.80,17.95,17.65,1955060.00
14/02/2020,17.80,SSI,17.60,17.85,17.50,1102790.00
13/02/2020,17.60,SSI,17.60,17.70,17.55,1264660.00
12/02/2020,17.80,SSI,17.50,17.80,17.50,2789960.00
11/02/2020,17.45,SSI,17.55,17.60,17.40,1521880.00
10/02/2020,17.55,SSI,17.20,17.60,16.80,775620.00
07/02/2020,17.70,SSI,17.70,17.95,17.50,2561750.00
06/02/2020,17.70,SSI,17.00,17.70,16.90,2870780.00
05/02/2020,16.95,SSI,17.10,17.25,16.90,2164080.00
04/02/2020,17.00,SSI,17.10,17.25,16.80,1782240.00
03/02/2020,17.05,SSI,16.80,17.10,16.50,3144570.00
31/01/2020,17.70,SSI,18.10,18.30,17.25,4457280.00
30/01/2020,18.50,SSI,18.95,18.95,18.10,2412920.00
22/01/2020,19.30,SSI,19.25,19.40,19.15,1729500.00
21/01/2020,19.25,SSI,19.10,19.45,19.05,1541100.00
20/01/2020,19.25,SSI,19.25,19.25,19.00,1288010.00
17/01/2020,19.25,SSI,19.20,19.50,19.00,2832740.00
16/01/2020,19.10,SSI,18.40,19.10,18.40,2384770.00
15/01/2020,18.40,SSI,18.45,18.45,18.30,830260.00
14/01/2020,18.40,SSI,18.30,18.45,18.25,1066740.00
13/01/2020,18.30,SSI,18.20,18.50,18.20,1125380.00
10/01/2020,18.30,SSI,18.00,18.35,17.90,2067400.00
09/01/2020,17.95,SSI,17.95,18.05,17.85,1149130.00
08/01/2020,17.75,SSI,18.05,18.10,17.55,2622960.00
07/01/2020,18.25,SSI,18.20,18.30,18.15,643090.00
06/01/2020,18.20,SSI,18.15,18.30,18.05,1348120.00
03/01/2020,18.25,SSI,18.50,18.60,18.15,703890.00
02/01/2020,18.40,SSI,18.10,18.40,18.05,991450.00
31/12/2019,18.05,SSI,18.15,18.20,18.05,1060150.00
