20/03/2020,14.70,SBT,14.95,14.95,14.10,4503760.00
19/03/2020,14.95,SBT,15.00,15.00,14.50,2218220.00
18/03/2020,15.10,SBT,15.10,15.15,14.85,2494440.00
17/03/2020,15.10,SBT,14.10,15.25,14.10,2744430.00
16/03/2020,14.80,SBT,14.80,15.40,14.80,2391460.00
13/03/2020,15.90,SBT,15.90,16.85,15.90,2893260.00
12/03/2020,17.05,SBT,17.65,17.90,17.05,2157000.00
11/03/2020,18.30,SBT,18.70,19.25,18.00,2760890.00
10/03/2020,19.15,SBT,18.50,19.30,18.50,2444540.00
09/03/2020,19.35,SBT,18.80,19.90,18.80,2478570.00
06/03/2020,20.10,SBT,20.85,20.85,20.10,2518130.00
05/03/2020,20.85,SBT,20.90,20.95,20.40,2460490.00
04/03/2020,20.90,SBT,21.10,21.10,20.30,2467610.00
03/03/2020,21.10,SBT,21.30,21.55,19.95,2658250.00
02/03/2020,21.40,SBT,21.65,21.70,21.15,2381980.00
28/02/2020,21.65,SBT,21.75,21.95,21.50,2728040.00
27/02/2020,22.10,SBT,21.60,22.70,21.60,3173970.00
26/02/2020,21.80,SBT,21.90,22.00,21.80,2712300.00
25/02/2020,21.90,SBT,21.50,22.20,21.50,2499440.00
24/02/2020,21.85,SBT,22.00,22.00,21.50,2546690.00
21/02/2020,22.00,SBT,22.00,22.40,21.80,2689720.00
20/02/2020,22.00,SBT,22.40,22.50,21.80,2413050.00
19/02/2020,22.00,SBT,21.65,22.20,21.45,2668960.00
18/02/2020,21.65,SBT,21.25,21.70,21.00,2524060.00
17/02/2020,21.25,SBT,20.95,21.30,20.60,2244210.00
14/02/2020,21.20,SBT,21.10,21.60,21.00,2646120.00
13/02/2020,21.10,SBT,21.00,21.10,20.80,2652950.00
12/02/2020,19.75,SBT,19.30,19.75,19.10,1141920.00
11/02/2020,18.50,SBT,18.00,18.50,17.70,1424250.00
10/02/2020,18.00,SBT,17.90,18.00,17.60,1172120.00
07/02/2020,18.00,SBT,17.85,18.00,17.70,1189610.00
06/02/2020,18.00,SBT,17.60,18.00,17.60,1159630.00
05/02/2020,17.75,SBT,17.75,17.80,17.30,1233740.00
04/02/2020,17.80,SBT,18.00,18.10,17.75,1080060.00
03/02/2020,18.00,SBT,18.50,18.50,18.00,1176470.00
31/01/2020,18.55,SBT,18.65,18.65,18.45,1377900.00
30/01/2020,18.60,SBT,18.60,18.60,18.40,1265830.00
22/01/2020,18.60,SBT,18.45,18.60,18.30,1340690.00
21/01/2020,18.45,SBT,18.40,18.50,18.40,1213840.00
20/01/2020,18.50,SBT,18.50,18.50,18.30,1220390.00
17/01/2020,18.50,SBT,18.50,18.50,18.40,1465060.00
16/01/2020,18.60,SBT,18.70,18.70,18.55,1858230.00
15/01/2020,18.70,SBT,18.60,18.70,18.55,1135920.00
14/01/2020,18.65,SBT,18.65,18.70,18.50,1162070.00
13/01/2020,18.70,SBT,18.70,18.75,18.55,1393950.00
10/01/2020,18.70,SBT,18.70,18.75,18.50,1449550.00
09/01/2020,18.70,SBT,18.60,18.70,18.45,1142480.00
08/01/2020,18.60,SBT,18.60,18.60,18.35,1228120.00
07/01/2020,18.70,SBT,18.65,18.70,18.50,1161080.00
06/01/2020,18.60,SBT,18.55,18.60,18.45,1169180.00
03/01/2020,18.60,SBT,18.60,18.65,18.35,1138760.00
02/01/2020,18.60,SBT,18.55,18.60,18.35,1246310.00
31/12/2019,18.50,SBT,18.50,18.50,18.25,1196630.00
