16/03/2020,100.00,VJC,99.30,100.00,96.00,397240.00
13/03/2020,101.00,VJC,99.50,101.00,94.00,488260.00
12/03/2020,101.00,VJC,105.50,106.00,99.10,791610.00
11/03/2020,106.50,VJC,114.50,114.50,106.50,683340.00
10/03/2020,114.50,VJC,109.00,114.50,107.80,346960.00
09/03/2020,113.50,VJC,119.00,119.00,112.10,340670.00
06/03/2020,120.50,VJC,122.90,122.90,119.90,299570.00
05/03/2020,123.00,VJC,121.50,123.90,121.40,413440.00
04/03/2020,121.30,VJC,120.80,128.70,119.90,401940.00
03/03/2020,120.80,VJC,120.50,121.90,120.30,335300.00
02/03/2020,120.80,VJC,121.00,121.00,119.40,339750.00
28/02/2020,121.90,VJC,122.00,122.70,121.80,305420.00
27/02/2020,122.80,VJC,125.00,125.00,122.70,243980.00
26/02/2020,125.00,VJC,125.50,125.60,124.80,388100.00
25/02/2020,127.00,VJC,127.80,127.80,125.20,247200.00
24/02/2020,128.00,VJC,128.40,128.50,127.30,306570.00
21/02/2020,128.60,VJC,128.50,128.80,128.40,371740.00
20/02/2020,128.50,VJC,128.40,128.70,128.00,257700.00
19/02/2020,128.40,VJC,128.70,128.70,128.30,377580.00
18/02/2020,128.70,VJC,128.80,128.80,128.40,347240.00
17/02/2020,128.70,VJC,128.50,128.90,128.50,324750.00
14/02/2020,128.60,VJC,129.20,129.20,128.40,280880.00
13/02/2020,129.20,VJC,128.90,129.20,128.40,362740.00
12/02/2020,129.20,VJC,129.10,129.20,128.40,372700.00
11/02/2020,129.00,VJC,129.00,129.10,128.30,345280.00
10/02/2020,129.00,VJC,131.00,131.00,128.80,269590.00
07/02/2020,131.20,VJC,127.60,131.90,127.40,502280.00
06/02/2020,127.50,VJC,126.80,127.90,126.30,422850.00
05/02/2020,127.00,VJC,129.00,129.30,126.80,477530.00
04/02/2020,129.00,VJC,125.50,129.80,125.40,271820.00
03/02/2020,125.50,VJC,121.10,125.50,121.10,1089690.00
31/01/2020,130.20,VJC,139.70,139.70,130.20,489090.00
30/01/2020,140.00,VJC,145.00,145.00,140.00,565700.00
22/01/2020,146.50,VJC,147.00,147.00,146.50,365030.00
21/01/2020,147.00,VJC,147.00,147.20,146.50,369200.00
20/01/2020,147.00,VJC,148.20,148.20,147.00,341310.00
17/01/2020,148.20,VJC,146.00,148.40,146.00,506950.00
16/01/2020,146.00,VJC,146.00,146.30,145.80,404540.00
15/01/2020,146.00,VJC,145.90,146.00,145.30,422930.00
14/01/2020,146.00,VJC,146.50,146.50,145.80,486130.00
13/01/2020,146.50,VJC,146.20,146.50,145.90,466570.00
10/01/2020,146.20,VJC,146.20,146.30,145.30,483900.00
09/01/2020,146.20,VJC,144.80,146.20,144.70,451440.00
08/01/2020,144.80,VJC,145.70,145.80,144.00,417200.00
07/01/2020,145.90,VJC,145.80,146.00,145.50,360760.00
06/01/2020,146.00,VJC,147.80,147.80,145.60,334350.00
03/01/2020,148.00,VJC,148.00,148.80,147.50,350790.00
02/01/2020,148.00,VJC,146.30,148.00,146.30,419710.00
31/12/2019,146.20,VJC,144.60,146.30,144.40,482790.00
