27/03/2020,51.90,PNJ,54.10,54.50,51.10,936120.00
26/03/2020,53.80,PNJ,55.00,56.40,53.80,1095970.00
25/03/2020,54.90,PNJ,53.90,54.90,53.00,1192820.00
24/03/2020,51.40,PNJ,51.50,52.50,50.30,824750.00
23/03/2020,51.20,PNJ,53.00,53.00,51.20,931290.00
20/03/2020,55.00,PNJ,54.00,55.10,53.40,808070.00
19/03/2020,54.40,PNJ,56.50,56.50,54.00,467220.00
18/03/2020,57.40,PNJ,57.00,58.50,57.00,777380.00
17/03/2020,57.00,PNJ,53.30,57.00,53.30,1240480.00
16/03/2020,57.30,PNJ,60.50,60.50,57.30,903300.00
13/03/2020,61.60,PNJ,59.40,62.70,59.40,1549920.00
12/03/2020,63.80,PNJ,63.80,64.00,63.80,516330.00
11/03/2020,68.60,PNJ,74.50,74.50,68.60,1210390.00
10/03/2020,73.70,PNJ,71.00,75.30,71.00,653470.00
09/03/2020,75.10,PNJ,75.20,78.00,75.10,1114330.00
06/03/2020,80.70,PNJ,81.50,81.70,80.20,582160.00
05/03/2020,81.70,PNJ,82.60,82.70,81.70,318450.00
04/03/2020,82.20,PNJ,81.80,82.20,81.60,263230.00
03/03/2020,82.00,PNJ,82.60,82.60,81.60,390160.00
02/03/2020,81.60,PNJ,81.70,82.40,81.40,450120.00
28/02/2020,81.70,PNJ,82.00,82.50,81.60,455890.00
27/02/2020,83.50,PNJ,83.00,83.60,82.80,355500.00
26/02/2020,83.00,PNJ,82.00,83.80,81.80,602240.00
25/02/2020,83.00,PNJ,81.00,83.00,81.00,775410.00
24/02/2020,81.20,PNJ,82.10,82.70,81.20,1114770.00
21/02/2020,83.80,PNJ,85.20,85.50,83.50,682030.00
20/02/2020,85.30,PNJ,86.40,86.40,84.70,439930.00
19/02/2020,85.50,PNJ,83.70,85.50,83.70,692450.00
18/02/2020,83.70,PNJ,82.60,84.30,82.40,659890.00
17/02/2020,82.40,PNJ,82.50,83.00,82.20,343220.00
14/02/2020,82.70,PNJ,82.50,82.80,82.20,297190.00
13/02/2020,82.50,PNJ,82.50,83.00,81.90,384700.00
12/02/2020,82.50,PNJ,82.20,83.90,81.70,622610.00
11/02/2020,81.50,PNJ,82.00,82.20,81.50,405250.00
10/02/2020,81.50,PNJ,82.00,82.40,81.00,555450.00
07/02/2020,82.60,PNJ,84.00,84.00,82.30,753340.00
06/02/2020,83.90,PNJ,82.70,84.00,82.60,586840.00
05/02/2020,82.70,PNJ,84.30,84.90,82.60,648860.00
04/02/2020,84.00,PNJ,83.00,84.40,82.50,812530.00
03/02/2020,82.80,PNJ,80.00,84.00,79.60,1433110.00
31/01/2020,84.30,PNJ,87.00,88.30,84.00,2087700.00
30/01/2020,87.70,PNJ,90.60,90.80,85.20,1298290.00
22/01/2020,91.30,PNJ,91.00,91.90,90.40,702790.00
21/01/2020,91.00,PNJ,92.40,92.50,91.00,622420.00
20/01/2020,92.00,PNJ,91.00,92.40,91.00,818960.00
17/01/2020,90.70,PNJ,90.00,90.90,89.70,738240.00
16/01/2020,89.90,PNJ,90.30,90.60,89.60,629290.00
15/01/2020,90.00,PNJ,88.60,90.60,88.50,1175740.00
14/01/2020,88.90,PNJ,88.90,89.00,88.40,435560.00
13/01/2020,89.00,PNJ,88.40,89.40,88.10,711990.00
10/01/2020,88.50,PNJ,86.50,88.70,86.50,1665860.00
09/01/2020,86.20,PNJ,86.10,87.10,85.60,563340.00
08/01/2020,85.10,PNJ,87.00,87.10,84.10,948880.00
07/01/2020,86.90,PNJ,86.00,87.00,85.00,576310.00
06/01/2020,85.80,PNJ,86.70,87.80,85.80,692370.00
03/01/2020,86.80,PNJ,87.90,88.20,86.10,659870.00
02/01/2020,87.40,PNJ,86.50,87.60,86.00,651790.00
31/12/2019,86.00,PNJ,86.30,86.90,85.60,374050.00
