13/02/2020,27.25,CTG,27.35,27.60,26.50,9485770.00
12/02/2020,27.20,CTG,28.45,28.45,27.20,10390830.00
11/02/2020,27.75,CTG,26.90,27.75,26.85,6762320.00
10/02/2020,26.60,CTG,26.25,27.30,26.20,6287560.00
07/02/2020,26.90,CTG,27.50,27.65,26.65,8960350.00
06/02/2020,27.75,CTG,26.70,28.10,26.35,10566600.00
05/02/2020,26.55,CTG,27.40,27.80,26.55,11732260.00
04/02/2020,26.90,CTG,25.40,26.90,25.35,14852770.00
03/02/2020,25.15,CTG,23.50,25.20,23.25,13869450.00
31/01/2020,24.40,CTG,24.60,25.25,24.40,11815850.00
30/01/2020,24.35,CTG,24.90,25.35,24.00,11319200.00
22/01/2020,25.60,CTG,25.30,25.75,25.05,4747210.00
21/01/2020,25.30,CTG,25.20,25.80,25.10,6063350.00
20/01/2020,25.10,CTG,24.90,25.30,24.75,4737420.00
17/01/2020,24.95,CTG,25.20,25.40,24.60,6412750.00
16/01/2020,24.90,CTG,23.70,24.95,23.65,8002680.00
15/01/2020,23.60,CTG,23.50,23.70,23.25,4364850.00
14/01/2020,23.50,CTG,23.25,23.80,23.20,7040780.00
13/01/2020,23.20,CTG,23.30,24.00,23.20,5317470.00
10/01/2020,23.55,CTG,22.50,24.00,22.50,14701830.00
09/01/2020,22.45,CTG,21.85,22.60,21.85,8592300.00
08/01/2020,21.65,CTG,21.55,22.15,21.30,9864300.00
07/01/2020,21.70,CTG,21.60,21.85,21.45,4163600.00
06/01/2020,21.35,CTG,21.20,21.70,21.10,3173480.00
03/01/2020,21.30,CTG,21.75,21.85,21.25,3626640.00
02/01/2020,21.50,CTG,20.90,21.75,20.85,4347610.00
31/12/2019,20.90,CTG,21.15,21.20,20.85,1742690.00
