03/04/2020,65.40,MWG,62.90,65.40,62.30,1653030.00
01/04/2020,61.20,MWG,58.70,62.20,58.40,1604700.00
31/03/2020,58.90,MWG,61.00,62.70,56.30,1868280.00
30/03/2020,59.50,MWG,58.90,65.00,58.90,1861200.00
27/03/2020,63.30,MWG,65.30,66.00,63.30,2498890.00
26/03/2020,68.00,MWG,72.30,72.30,68.00,2123850.00
25/03/2020,73.00,MWG,70.00,73.00,69.00,1417730.00
24/03/2020,68.80,MWG,71.80,71.80,66.80,1567590.00
23/03/2020,71.80,MWG,73.20,75.00,71.80,1361560.00
20/03/2020,77.20,MWG,75.80,77.20,74.90,1095330.00
19/03/2020,75.60,MWG,77.00,77.70,74.60,1132320.00
18/03/2020,78.80,MWG,77.80,80.50,77.00,1406630.00
17/03/2020,77.30,MWG,72.50,78.00,71.60,1252010.00
16/03/2020,76.00,MWG,77.00,79.20,74.00,1526810.00
13/03/2020,79.00,MWG,75.70,86.00,75.70,3610700.00
12/03/2020,81.30,MWG,81.30,81.30,81.30,527930.00
11/03/2020,87.40,MWG,94.00,94.50,87.40,1584730.00
10/03/2020,93.90,MWG,90.90,95.00,90.20,1429660.00
09/03/2020,95.90,MWG,95.90,98.50,95.90,1051190.00
06/03/2020,103.10,MWG,104.40,104.80,101.40,827890.00
05/03/2020,105.50,MWG,106.00,106.60,104.50,673150.00
04/03/2020,106.00,MWG,105.90,106.00,104.60,680740.00
03/03/2020,106.40,MWG,107.80,107.80,106.30,679500.00
02/03/2020,106.50,MWG,106.50,107.20,105.90,474160.00
28/02/2020,106.50,MWG,106.00,107.20,104.50,1295250.00
27/02/2020,108.40,MWG,106.20,108.40,106.20,2144240.00
26/02/2020,106.20,MWG,106.00,107.90,105.50,1083030.00
25/02/2020,107.00,MWG,105.20,107.00,105.20,692650.00
24/02/2020,106.20,MWG,108.00,108.90,105.70,1556120.00
21/02/2020,110.60,MWG,110.60,112.00,109.80,901890.00
20/02/2020,110.60,MWG,111.00,111.40,110.20,451760.00
19/02/2020,110.50,MWG,109.40,110.50,108.90,672440.00
18/02/2020,108.90,MWG,107.50,109.10,107.00,568750.00
17/02/2020,107.50,MWG,107.20,107.50,106.20,384490.00
14/02/2020,107.10,MWG,107.00,107.70,105.90,415290.00
13/02/2020,108.00,MWG,107.90,109.00,107.90,412040.00
12/02/2020,109.00,MWG,106.70,109.40,106.70,569230.00
11/02/2020,106.50,MWG,106.00,106.80,106.00,396130.00
10/02/2020,105.80,MWG,106.50,107.50,105.80,702790.00
07/02/2020,108.70,MWG,109.30,109.30,107.80,628350.00
06/02/2020,109.50,MWG,108.00,110.30,108.00,785620.00
05/02/2020,108.00,MWG,108.00,109.70,108.00,805800.00
04/02/2020,107.90,MWG,109.00,110.50,106.40,905300.00
03/02/2020,108.80,MWG,108.20,109.90,104.00,1949930.00
31/01/2020,110.80,MWG,113.00,114.60,110.50,1434750.00
30/01/2020,114.00,MWG,116.00,117.10,113.00,1315710.00
22/01/2020,119.20,MWG,119.60,120.10,118.50,460240.00
21/01/2020,120.00,MWG,118.60,120.50,118.40,692200.00
20/01/2020,118.60,MWG,115.50,118.60,115.50,1463940.00
17/01/2020,116.10,MWG,115.40,116.20,115.40,435030.00
16/01/2020,115.40,MWG,114.00,116.00,113.90,521080.00
15/01/2020,114.00,MWG,113.90,114.20,113.70,293160.00
14/01/2020,113.90,MWG,114.80,114.80,113.80,320810.00
13/01/2020,114.50,MWG,114.50,115.30,114.10,288240.00
10/01/2020,115.10,MWG,114.60,115.60,114.30,412180.00
09/01/2020,114.50,MWG,113.90,115.00,113.40,318070.00
08/01/2020,112.80,MWG,114.00,115.00,112.80,742390.00
07/01/2020,115.60,MWG,114.70,115.60,113.30,648230.00
06/01/2020,114.70,MWG,114.80,115.40,114.00,389250.00
03/01/2020,115.30,MWG,117.00,117.70,115.20,791020.00
02/01/2020,117.00,MWG,114.00,117.00,113.70,716290.00
31/12/2019,114.00,MWG,114.00,114.90,114.00,604050.00
