18/03/2020,17.95,TCB,18.10,18.20,17.70,1908520.00
17/03/2020,17.95,TCB,17.00,17.95,16.85,3112070.00
16/03/2020,17.45,TCB,18.25,18.25,17.20,3645430.00
13/03/2020,18.25,TCB,16.70,18.55,16.70,4332700.00
12/03/2020,17.95,TCB,18.00,18.50,17.95,4054760.00
11/03/2020,19.30,TCB,20.80,20.95,19.30,5626550.00
10/03/2020,20.70,TCB,20.40,21.00,20.10,3161970.00
09/03/2020,20.55,TCB,20.65,21.00,20.55,4584600.00
06/03/2020,22.05,TCB,22.20,22.20,21.80,2247920.00
05/03/2020,22.30,TCB,22.55,22.85,22.30,2022250.00
04/03/2020,22.55,TCB,22.35,22.60,22.20,1936620.00
03/03/2020,22.50,TCB,22.85,23.00,22.50,2162150.00
02/03/2020,22.50,TCB,22.40,22.65,22.10,2567350.00
28/02/2020,22.25,TCB,22.00,22.40,21.85,2433150.00
27/02/2020,22.75,TCB,22.35,22.75,22.20,2324050.00
26/02/2020,22.35,TCB,21.75,22.50,21.60,2243500.00
25/02/2020,22.20,TCB,21.00,22.25,20.80,3236900.00
24/02/2020,21.50,TCB,22.75,22.75,21.50,7508070.00
21/02/2020,23.10,TCB,23.40,23.70,23.10,2959980.00
20/02/2020,23.50,TCB,23.70,23.90,23.30,2950950.00
19/02/2020,23.65,TCB,23.60,23.70,23.45,1980690.00
18/02/2020,23.70,TCB,23.80,24.10,23.55,4268770.00
17/02/2020,23.80,TCB,23.40,23.90,23.25,6393370.00
14/02/2020,23.30,TCB,23.10,23.40,22.90,4375740.00
13/02/2020,22.60,TCB,22.55,22.65,22.40,1823230.00
12/02/2020,22.65,TCB,22.30,22.95,22.20,3157240.00
11/02/2020,22.15,TCB,21.85,22.30,21.85,1353360.00
10/02/2020,21.85,TCB,21.90,22.00,21.65,1304360.00
07/02/2020,22.15,TCB,22.35,22.35,21.90,1965440.00
06/02/2020,22.35,TCB,21.65,22.45,21.50,2677150.00
05/02/2020,21.75,TCB,22.00,22.15,21.55,2433210.00
04/02/2020,21.75,TCB,21.50,21.90,21.20,2196570.00
03/02/2020,21.45,TCB,20.50,22.10,20.35,4258750.00
31/01/2020,21.60,TCB,22.65,22.90,21.60,6118460.00
30/01/2020,22.90,TCB,23.50,23.80,22.75,4013510.00
22/01/2020,24.20,TCB,24.25,24.25,23.95,2309150.00
21/01/2020,24.05,TCB,23.45,24.05,23.40,7458340.00
20/01/2020,23.35,TCB,23.30,23.45,23.20,2019730.00
17/01/2020,23.40,TCB,23.40,23.60,23.30,1875160.00
16/01/2020,23.30,TCB,22.90,23.35,22.90,4383720.00
15/01/2020,22.90,TCB,22.90,23.00,22.80,1929280.00
14/01/2020,22.90,TCB,22.95,23.05,22.90,1804950.00
13/01/2020,22.95,TCB,23.00,23.15,22.75,892360.00
10/01/2020,23.15,TCB,23.00,23.50,23.00,3679110.00
09/01/2020,23.05,TCB,23.00,23.10,22.85,2009840.00
08/01/2020,22.75,TCB,22.80,23.05,22.60,1710390.00
07/01/2020,23.20,TCB,23.05,23.20,23.00,1043300.00
06/01/2020,23.05,TCB,23.40,23.40,23.05,1162990.00
03/01/2020,23.65,TCB,23.90,23.95,23.65,756700.00
02/01/2020,23.80,TCB,23.55,23.85,23.50,1387610.00
31/12/2019,23.55,TCB,23.45,23.75,23.45,731740.00
